context_label,entity_type,entity_text,n_mentions
unknown,PROGRAM,Local Infrastructure Program,66183
unknown,ORG,Texas GLO,51409
unknown,DISASTER,Hurricane Harvey,25582
unknown,PROGRAM,Homeowner Assistance Program,24491
drawdown,ORG,Area Benefit (Survey,21006
unknown,TX_COUNTY,Harris County,20400
obligated,ORG,Area Benefit (Survey,19915
drawdown,TX_COUNTY,Harris County,19882
expended,ORG,Area Benefit (Survey,19453
drawdown,PROGRAM,Local Infrastructure Program,15468
budget,ORG,Area Benefit (Survey,15073
drawdown,ORG,Public Facilities,13140
unknown,ORG,Sewer Facilities,12693
drawdown,ORG,Texas GLO,12533
drawdown,TX_COUNTY,Galveston County,11874
expended,TX_COUNTY,Harris County,10296
drawdown,ORG,Date Total Projected Budget,10142
drawdown,DISASTER,Hurricane Ike,10063
drawdown,DISASTER,Hurricane Harvey,10056
expended,DISASTER,Hurricane Ike,10056
unknown,ORG,Non-Match Funds,9563
unknown,ORG,Public Facilities,9039
drawdown,ORG,DRS,8750
drawdown,ORG,Completed Activity Description,8675
budget,DISASTER,Hurricane Ike,7950
expended,ORG,DRS,7915
drawdown,PROGRAM,Homeowner Assistance Program,7823
obligated,DISASTER,Hurricane Ike,7772
drawdown,ORG,Project Number,7661
expended,ORG,Completed Activity Description,7111
obligated,TX_COUNTY,Harris County,7034
budget,ORG,DRS,6969
obligated,ORG,Completed Activity Description,6953
obligated,ORG,DRS,6927
expended,PROGRAM,Local Infrastructure Program,6915
drawdown,TX_COUNTY,Brazoria County,6868
expended,DISASTER,Hurricane Harvey,6698
drawdown,TX_COUNTY,Newton County,6595
drawdown,ORG,UN,6447
expended,ORG,Texas GLO,6338
expended,ORG,Improvements-Non Covered,6178
drawdown,ORG,Improvements-Non Covered,6136
budget,TX_COUNTY,Harris County,6124
expended,TX_COUNTY,Galveston County,6101
drawdown,ORG,Completed Activity Actual End Date,6014
expended,ORG,UN,5911
unknown,PROGRAM,Homeowner Reimbursement Program,5594
drawdown,ORG,NON-HOUSING Projected End Date,5496
expended,ORG,MIT - Public Facilities,5481
drawdown,ORG,MIT - Public Facilities,5469
unknown,ORG,Project Title,5209
unknown,PROGRAM,Affordable Rental Program,5112
budget,ORG,UN,5037
unknown,ORG,Total Funds,5026
obligated,ORG,UN,5023
unknown,ORG,DRS,5010
drawdown,ORG,Urgent Need,4951
unknown,ORG,Hazard Mitigation Grant Program,4905
expended,ORG,Urgent Need,4762
budget,ORG,Completed Activity Description,4720
obligated,ORG,Improvements-Non Covered,4661
drawdown,TX_COUNTY,Willacy County,4660
drawdown,ORG,HMAC,4643
obligated,TX_COUNTY,Galveston County,4603
drawdown,TX_COUNTY,Liberty County,4504
drawdown,ORG,Non-Match Funds,4498
drawdown,ORG,Area Benefit (Census,4494
drawdown,ORG,GLO,4310
unknown,TX_COUNTY,Newton County,4244
obligated,ORG,Urgent Need,4194
unknown,TX_COUNTY,Galveston County,4146
obligated,ORG,MIT - Public Facilities,4124
unknown,ORG,Restricted Balance,4072
drawdown,TX_COUNTY,Montgomery County,3994
unknown,ORG,UN,3956
expended,ORG,HMAC,3886
expended,PROGRAM,Homeowner Assistance Program,3803
unknown,TX_COUNTY,Matagorda County,3765
unknown,TX_COUNTY,Montgomery County,3544
obligated,DISASTER,Hurricane Harvey,3492
