heading_text,section_count,total_chars,predicted_family,predicted_confidence,override_family,override_notes,resolved_family
Activity Description,71871,46352045,narrative,0.95,,,narrative
National Objective,71745,5622682,metadata,0.95,,,metadata
Projected End Date,71744,2329611,timeline,0.9,,,timeline
Projected Start Date,71743,3896416,timeline,0.9,,,timeline
Location Description,71679,25234073,narrative,0.95,,,narrative
Activity Progress Narrative,48334,30389557,narrative,0.95,,,narrative
Responsible Organization,48207,4803363,metadata,0.95,,,metadata
Completed Activity Actual End Date,47376,4991101,timeline,0.9,,,timeline
Benefit Type,46823,7622567,metadata,0.95,,,metadata
Total,44230,13649139,finance,0.95,,,finance
Activity Supporting Documents,36858,2489410,metadata,0.65,,,metadata
Activitiy Category,34424,3960470,other,0.3,,,other
Activity Type,33375,8415194,metadata,0.9,,,metadata
Other Funds,24664,1052325,finance,0.85,,,finance
Environmental Reviews,23709,982895,other,0.3,,,other
Proposed Budgets For Organizations Carrying Out Activity,23528,6149754,metadata,0.65,,,metadata
Environmental Assessment,23354,947914,other,0.3,,,other
Activity Draw Block By HUD,23336,886771,metadata,0.65,,,metadata
Activity Draw Block Date By HUD,23336,746752,metadata,0.65,,,metadata
Benefit Report Type,23336,469450,metadata,0.9,,,metadata
Block Drawdown By Grantee,23336,5441224,finance,0.85,,,finance
Project Draw Block By HUD,23336,1521949,metadata,0.65,,,metadata
Project Draw Block Date By HUD,23336,723416,metadata,0.65,,,metadata
Activity Attributes,16780,2118973,metadata,0.65,,,metadata
LMI%,10644,976592,other,0.3,,,other
Program Income Account,6019,3041925,finance,0.85,,,finance
Subject To Section 3 Requirements,4844,683920,other,0.3,,,other
Activitiy Type,2665,310320,metadata,0.9,,,metadata
Activity Is Being Carried Out Through,1702,217916,metadata,0.65,,,metadata
Organization Carrying Out Activity,1702,180169,metadata,0.65,,,metadata
Match Contributed,1515,334131,other,0.3,,,other
Total Funds,1447,306575,finance,0.85,,,finance
Activity Locations,1362,641948,metadata,0.65,,,metadata
Activity Category,1277,111181,metadata,0.65,,,metadata
Activity Location,1277,306441,metadata,0.65,,,metadata
Program Funds Drawdown,1277,51485,finance,0.85,,,finance
Program Income Drawdown,1277,43422,finance,0.85,,,finance
Program Income Received,1277,127267,finance,0.85,,,finance
Total Obligated,1277,91908,finance,0.85,,,finance
Total Projected Budget From All Sources,1277,110727,timeline,0.9,,,timeline
Section 3 Qualitative Efforts,1254,238484,other,0.3,,,other
No Other Funding Sources Found,888,131777,finance,0.85,,,finance
Activity Progress Narrative Type,623,303271,metadata,0.9,,,metadata
Beneficiaries Performance Measures,613,321982,metrics,0.85,,,metrics
Grantee,447,28783,metadata,0.65,,,metadata
Grant,432,9308,finance,0.85,,,finance
Recovery Needs,423,870415,narrative,0.95,,,narrative
Blocked By,410,49346,other,0.3,,,other
Disaster Damage,402,650046,narrative,0.95,,,narrative
Estimated PI/RL Funds,365,59658,finance,0.85,,,finance
LOCCS Authorized Amount,341,13731,finance,0.85,,,finance
Disasters,331,44081,other,0.3,,,other
Document,331,15508,other,0.3,,,other
Grantee Name,331,8652,metadata,0.65,,,metadata
Award Date,330,4720,finance,0.85,,,finance
Contract End Date,330,14910,timeline,0.9,,,timeline
Grant Status,330,665445,finance,0.85,,,finance
Obligation Date,330,6400,finance,0.85,,,finance
Overall Progress Narrative,328,544428,narrative,0.95,,,narrative
QPR Contact,328,4072,other,0.3,,,other
Review By HUD,328,13612,other,0.3,,,other
Project # / Title,312,13578,metadata,0.65,,,metadata
DREF,284,59147,other,0.3,,,other
Hazard Mitigation Grant Program,264,56649,finance,0.85,,,finance
DRGR,216,49614,other,0.3,,,other
Block Drawdown,196,2940,finance,0.85,,,finance
Block Drawdown Date,196,3920,finance,0.85,,,finance
Activity Is Being Carried Out By The Grantee,192,9020,metadata,0.65,,,metadata
Activity Is Being Carried Out Through: Organization Carrying Out Activity,192,17397,metadata,0.65,,,metadata
Other Funding Sources Budgeted - Detail,161,23010,finance,0.85,,,finance
This Report Period,159,29760,timeline,0.9,,,timeline
Beneficiaries - Area Benefit / Survey Method,146,13190,metrics,0.85,,,metrics
Accomplishments Performance Measures,143,11130,metrics,0.85,,,metrics
Distressed Budget,142,10701,finance,0.85,,,finance
Project Summary,138,219436,narrative,0.95,,,narrative
Activitiy Type: Activity Status,130,16344,metadata,0.65,,,metadata
Benefit Type: Completed Activity Actual End Date,128,7466,timeline,0.9,,,timeline
Projected Start Date: Projected End Date,128,7936,timeline,0.9,,,timeline
National Objective: Responsible Organization,127,45060,metadata,0.65,,,metadata
PROGRESS OF APPROVED ACTIVITIES TO DATE,116,143047,narrative,0.8,,,narrative
Action Plan,109,18496,narrative,0.8,,,narrative
Status,107,16516,metadata,0.65,,,metadata
0001 / ADMINISTRATION,98,4643,other,0.3,,,other
ACTIVITIES APPROVED TO DATE,96,23251,other,0.3,,,other
Public Comment,96,23621,other,0.3,,,other
>DREF,88,14870,other,0.3,,,other
Other Funding Sources,80,3984,finance,0.85,,,finance
Construction Shall Take Place At The Following Locations,68,62157,other,0.3,,,other
NON-HOUSING,52,51773,other,0.3,,,other
Performance Measures,50,19840,metrics,0.85,,,metrics
Street Improvements,48,12808,other,0.3,,,other
Activity Supporting Documents: None,46,4083,metadata,0.65,,,metadata
Proposed Use Of Funds,45,359762,finance,0.85,,,finance
Mitigation Needs Assessment,44,82997,narrative,0.8,,,narrative
Salary Allocations,41,6770,other,0.3,,,other
Water Facilities,36,24098,other,0.3,,,other
Impact Of Tropical Storm Imelda,34,85466,other,0.3,,,other
"Sell. In The Case Of Infrastructure Resiliency Solutions, Improvements May Include",34,45271,other,0.3,,,other
Grant Amount,32,920,finance,0.85,,,finance
Cost Of Building The Home,31,8140,other,0.3,,,other
Flood And Drainage,31,3472,other,0.3,,,other
"Following Increases, As Applicable",31,1085,other,0.3,,,other
Payroll Allocations,31,5833,other,0.3,,,other
"· Additionally, Most Homes/sites May Require",31,23565,other,0.3,,,other
>ACTIVITIES APPROVED TO DATE,30,8407,other,0.3,,,other
Key Items,30,16083,other,0.3,,,other
Payroll Allocations.,27,7434,other,0.3,,,other
AFFORDABLE RENTAL PROGRAM,26,18619,other,0.3,,,other
Affordable Rental Program,24,8236,other,0.3,,,other
Planning,24,17168,other,0.3,,,other
Harris County Affordable Rental Program,22,6591,metadata,0.65,,,metadata
Distinct Improvement Phases,21,18144,other,0.3,,,other
Total Funds Drawdown,21,786,finance,0.85,,,finance
Amendment #5 Will Allow The Disaster Recovery (DR) Program To,20,7956,narrative,0.8,,,narrative
